--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :69
-----Sub :
               Total_Num :17
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|Module Name                   |Type     |Count    |Number   |Location/Inst Name                                                                        |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|top                           |Add      |25       |1        |../source/top.v:413                                                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|top                           |Add      |14       |1        |../source/top.v:445                                                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_btn_deb                     |Add      |19       |3        |../source/btn_deb_fix.v:64                                                                |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |12       |2        |../ipcore/fifo_buffer/rtl/ipml_fifo_ctrl_v1_3.v:148                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |14       |1        |../ipcore/fifo_buffer/rtl/ipml_fifo_ctrl_v1_3.v:148                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |13       |1        |../ipcore/fifo_buffer/rtl/ipml_fifo_ctrl_v1_3.v:225                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |13       |1        |../ipcore/fifo_buffer/rtl/ipml_fifo_ctrl_v1_3.v:270                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
